sabre.ct.comodo.com,16093956,7b560706d5d4fe5fc69bf55483fb13388efb0645b22a4c9fb044f60746979530,MIIFaTCCBFGgAwIBAgISA/kTBT194HX0GJ6s99bC+8GiMA0GCSqGSIb3DQEBCwUAMEoxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MSMwIQYDVQQDExpMZXQncyBFbmNyeXB0IEF1dGhvcml0eSBYMzAeFw0xNzEwMTIwMTQzMThaFw0xODAxMTAwMTQzMThaMBkxFzAVBgNVBAMTDmhvbWVwcm9qZWN0LmNsMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAtMuV2Pnu7rh8473vBBVNmZ7JYPEDUBNfNOk/8mS0tNTnl+fypMvW5Q91lGMw/jj4/QavFL0m+qduEYQ+Xx6NRkGyHL9aslqngmBFWBsgQvdxa0LCy0PGRKzMzBfi8fmeTzOLRYLHAlGR5RZtumvs6B8Mi3WpAfFJoZ6ylBy2vYpahMSpoUlOmWRzCWR8lY+18Tlzd6wUz28T8dPW461y8XcUDI29MGnqkhvwuPxCrvpPcyb9dJmTtKR851J1oEUS+kyFTz0CeftL7+wlaQi7CsGrn7935X8UoOVJZxEiiAoe+A9OjfoE8vCZeG8JlWbu/Sxn6FhqYwKr14CkvqsF2wIDAQABo4ICeDCCAnQwDgYDVR0PAQH/BAQDAgWgMB0GA1UdJQQWMBQGCCsGAQUFBwMBBggrBgEFBQcDAjAMBgNVHRMBAf8EAjAAMB0GA1UdDgQWBBQXVkHTLl4W7U2rM8wp2g8nDVzAvzAfBgNVHSMEGDAWgBSoSmpjBH3duubRObemRWXv86jsoTBvBggrBgEFBQcBAQRjMGEwLgYIKwYBBQUHMAGGImh0dHA6Ly9vY3NwLmludC14My5sZXRzZW5jcnlwdC5vcmcwLwYIKwYBBQUHMAKGI2h0dHA6Ly9jZXJ0LmludC14My5sZXRzZW5jcnlwdC5vcmcvMIGCBgNVHREEezB5gg5ob21lcHJvamVjdC5jbIIcaG9tZXByb2plY3QudmFsdWVwcm9wZXJ0eS5jbIITbWFpbC5ob21lcHJvamVjdC5jbIISd3d3LmhvbWVwcm9qZWN0LmNsgiB3d3cuaG9tZXByb2plY3QudmFsdWVwcm9wZXJ0eS5jbDCB/gYDVR0gBIH2MIHzMAgGBmeBDAECATCB5gYLKwYBBAGC3xMBAQEwgdYwJgYIKwYBBQUHAgEWGmh0dHA6Ly9jcHMubGV0c2VuY3J5cHQub3JnMIGrBggrBgEFBQcCAjCBngyBm1RoaXMgQ2VydGlmaWNhdGUgbWF5IG9ubHkgYmUgcmVsaWVkIHVwb24gYnkgUmVseWluZyBQYXJ0aWVzIGFuZCBvbmx5IGluIGFjY29yZGFuY2Ugd2l0aCB0aGUgQ2VydGlmaWNhdGUgUG9saWN5IGZvdW5kIGF0IGh0dHBzOi8vbGV0c2VuY3J5cHQub3JnL3JlcG9zaXRvcnkvMA0GCSqGSIb3DQEBCwUAA4IBAQBUDp/JwvLQ3IhJCXq1bb4fsWYcospqyulyk71kSoAGyEXOzwR9tKIxU/o5s4MUyK+mQzx0cacZ5hsBteN+VfCu8QcPDpxANkslW4eRaCe4lCIL365fkXkp3hWBm43GHVx+St+XXxd2j+2wvr/MfgRmwVDo6YuU3tsHs4/JAk0iDy88JZAdObAnWaJzr1/GpAS6jfjiQSjbEmCqY24rbYWM5L6QHxZ5pdqpErH9q4UI16GbPd/636FALwVfApQ5KEn8klp3N2Suvx1CjI5uY8NZGVfqwmt6pD6VtZYFv4zZaX4EK2vaBKNJKxwo1zngtQcbREE/LX3dH/bq+wA2kQ/Q,homeproject.cl homeproject.valueproperty.cl mail.homeproject.cl www.homeproject.cl www.homeproject.valueproperty.cl,1507772598,1515548598
sabre.ct.comodo.com,16093957,01fa7521693914e50ee7460ec58273c90714e4f0ef02f5f68ba0418564de6c32,MIIEAzCCA6igAwIBAgIQHyzMwlpMDmYM57/j7HTuIjAKBggqhkjOPQQDAjCBkjELMAkGA1UEBhMCR0IxGzAZBgNVBAgTEkdyZWF0ZXIgTWFuY2hlc3RlcjEQMA4GA1UEBxMHU2FsZm9yZDEaMBgGA1UEChMRQ09NT0RPIENBIExpbWl0ZWQxODA2BgNVBAMTL0NPTU9ETyBFQ0MgRG9tYWluIFZhbGlkYXRpb24gU2VjdXJlIFNlcnZlciBDQSAyMB4XDTE3MDkwMzAwMDAwMFoXDTE4MDMxMjIzNTk1OVowbDEhMB8GA1UECxMYRG9tYWluIENvbnRyb2wgVmFsaWRhdGVkMSEwHwYDVQQLExhQb3NpdGl2ZVNTTCBNdWx0aS1Eb21haW4xJDAiBgNVBAMTG3NzbDQ3MTA5MC5jbG91ZGZsYXJlc3NsLmNvbTBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IABFU+J/QCiCqagBaOrQWzleggu/gMy52kBPDEUbtt+tkSySCsEcPHOLKUZ6bFKze67iuWRiOVzhy4KegE/pKbCgijggIDMIIB/zAfBgNVHSMEGDAWgBRACWFn8LyDcU/eEggsb9TUK3Y9ljAdBgNVHQ4EFgQUXUmeSyTLyZLuFSBVhtRhHIbXgzkwDgYDVR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwHQYDVR0lBBYwFAYIKwYBBQUHAwEGCCsGAQUFBwMCME8GA1UdIARIMEYwOgYLKwYBBAGyMQECAgcwKzApBggrBgEFBQcCARYdaHR0cHM6Ly9zZWN1cmUuY29tb2RvLmNvbS9DUFMwCAYGZ4EMAQIBMFYGA1UdHwRPME0wS6BJoEeGRWh0dHA6Ly9jcmwuY29tb2RvY2E0LmNvbS9DT01PRE9FQ0NEb21haW5WYWxpZGF0aW9uU2VjdXJlU2VydmVyQ0EyLmNybDCBiAYIKwYBBQUHAQEEfDB6MFEGCCsGAQUFBzAChkVodHRwOi8vY3J0LmNvbW9kb2NhNC5jb20vQ09NT0RPRUNDRG9tYWluVmFsaWRhdGlvblNlY3VyZVNlcnZlckNBMi5jcnQwJQYIKwYBBQUHMAGGGWh0dHA6Ly9vY3NwLmNvbW9kb2NhNC5jb20wTAYDVR0RBEUwQ4Ibc3NsNDcxMDkwLmNsb3VkZmxhcmVzc2wuY29tghIqLmpvcm5hbGdnbi5jb20uYnKCEGpvcm5hbGdnbi5jb20uYnIwCgYIKoZIzj0EAwIDSQAwRgIhAMCXn4chOreUSW7M/j+z2d+W4GSziwF8nsiIMo4PfBDMAiEA0Wp2mKClDeF7gjJ982NzN9iQt5zQe54ow41oSKaoT0g=,ssl471090.cloudflaressl.com *.jornalggn.com.br jornalggn.com.br,1504396800,1520899199
sabre.ct.comodo.com,16093958,7b560706d5d4fe5fc69bf55483fb13388efb0645b22a4c9fb044f60746979530,MIIFGTCCBAGgAwIBAgISA2EMcgHjmdXlRSets0Sxpr8eMA0GCSqGSIb3DQEBCwUAMEoxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MSMwIQYDVQQDExpMZXQncyBFbmNyeXB0IEF1dGhvcml0eSBYMzAeFw0xNzEwMDcyMTM2MjZaFw0xODAxMDUyMTM2MjZaMBsxGTAXBgNVBAMTEHRhbGtpbmdyb2Nrcy5vcmcwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQDyVAMULT/tjk9ki0ed7y2jITLwCVtj5ALzeCaHYp6DXL0H47YLx0vUcGwzB6tKw22R+1S0/RYWaEq7ko1WwZZgy6WKNDFhqOGJCbHISoYBuz7jqIIlJCiOhUlH1B4Wh+K8TPY64d6x3uDFCxfP8ZOLyci3WYf020n9m9eHmCja049EXbApxKbVeX4kmVndWYkHKJqgD9OBGYEQYZwZR9FUiVeiVcL99Xx1xKTTLcEXMXMDpDr3zsDnVRVn/KkHjSqyxvjTXp1am862k34ByTx2bIwwVkzK0b0ZAlxVb19+2nsbyWtwVZPmBPjgCk/rGkAIf01Qxo1KczAZvKbhCeNdAgMBAAGjggImMIICIjAOBgNVHQ8BAf8EBAMCBaAwHQYDVR0lBBYwFAYIKwYBBQUHAwEGCCsGAQUFBwMCMAwGA1UdEwEB/wQCMAAwHQYDVR0OBBYEFPuGVN5KFEZp0b0El/m4ZhCEdO6kMB8GA1UdIwQYMBaAFKhKamMEfd265tE5t6ZFZe/zqOyhMG8GCCsGAQUFBwEBBGMwYTAuBggrBgEFBQcwAYYiaHR0cDovL29jc3AuaW50LXgzLmxldHNlbmNyeXB0Lm9yZzAvBggrBgEFBQcwAoYjaHR0cDovL2NlcnQuaW50LXgzLmxldHNlbmNyeXB0Lm9yZy8wMQYDVR0RBCowKIIQdGFsa2luZ3JvY2tzLm9yZ4IUd3d3LnRhbGtpbmdyb2Nrcy5vcmcwgf4GA1UdIASB9jCB8zAIBgZngQwBAgEwgeYGCysGAQQBgt8TAQEBMIHWMCYGCCsGAQUFBwIBFhpodHRwOi8vY3BzLmxldHNlbmNyeXB0Lm9yZzCBqwYIKwYBBQUHAgIwgZ4MgZtUaGlzIENlcnRpZmljYXRlIG1heSBvbmx5IGJlIHJlbGllZCB1cG9uIGJ5IFJlbHlpbmcgUGFydGllcyBhbmQgb25seSBpbiBhY2NvcmRhbmNlIHdpdGggdGhlIENlcnRpZmljYXRlIFBvbGljeSBmb3VuZCBhdCBodHRwczovL2xldHNlbmNyeXB0Lm9yZy9yZXBvc2l0b3J5LzANBgkqhkiG9w0BAQsFAAOCAQEAgpOU3nGYYhV3TYSWa3PXneFsOxdaKGEVXT/kvC+sH6x3k7kGCZWdDo9BEP3trAD6mANGScieTtLc+KE1pBh0LIyPqaXHxeUVNMa3Wxci7nTlEd6+xAHgcziqNSy5G+rxl77CwK24zPp/sdjYJkYJqJ/B0ej2uzE8b3dF7pSTidSoZrHaOeUiEMpX3xwdI+RTgA57eGEw2ys6KSnaMHUoYbA5+X8TdbnOM1pjmY9K/AI20ZRlyqIYve5IYWSKWjAKGsg4hlxY9u2H5SpsGHd1Jp3McmkXHRkeADEd0yAQJXALhZjXrR4qrXCZMdyE4HncvDN0LIhvDtR4Ws7zyoQqNw==,talkingrocks.org www.talkingrocks.org,1507412186,1515188186
sabre.ct.comodo.com,16093959,7b560706d5d4fe5fc69bf55483fb13388efb0645b22a4c9fb044f60746979530,MIIFMDCCBBigAwIBAgISA/NeaxEpr13pGTgUhbG2LMefMA0GCSqGSIb3DQEBCwUAMEoxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MSMwIQYDVQQDExpMZXQncyBFbmNyeXB0IEF1dGhvcml0eSBYMzAeFw0xNzEwMTIwMTQyNDhaFw0xODAxMTAwMTQyNDhaMBsxGTAXBgNVBAMTEHNwb3J0c3Zlcm9uYS5jb20wggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQDGk3NeMQuq5CkfONvxfjdAPf4pBn4pSuitCJJDhiZFVnYi8/7yFJ4vKNc7GaC7ItIc9q6qsGrHTWpkbpw5/ev+Na4icIvR+wGNHbqjXXQGw6lrykJEa4Jj4ob/2PHV24vP7spclPGZLyVylm3+P4ZLZOcl4a1/e4h8T4+mgrkGL6jYAIhtXBfY0dZRBUQzpoeDSq4T06C0ottuwfjXvvXRUcS/vmhiDiwqpbEIHjp3BrCzB3SHWNwLhW74FAoEHF9kdan7MgZ5WNn7qbR3KLz5ohTWDzqkZ1p4KF8lr473ndQUZ/whBcHHrW+U7AzwZLxlYksYaCe66pwYX9lIIQclAgMBAAGjggI9MIICOTAOBgNVHQ8BAf8EBAMCBaAwHQYDVR0lBBYwFAYIKwYBBQUHAwEGCCsGAQUFBwMCMAwGA1UdEwEB/wQCMAAwHQYDVR0OBBYEFDYs016mkatq40acnMIjYJyV9VRGMB8GA1UdIwQYMBaAFKhKamMEfd265tE5t6ZFZe/zqOyhMG8GCCsGAQUFBwEBBGMwYTAuBggrBgEFBQcwAYYiaHR0cDovL29jc3AuaW50LXgzLmxldHNlbmNyeXB0Lm9yZzAvBggrBgEFBQcwAoYjaHR0cDovL2NlcnQuaW50LXgzLmxldHNlbmNyeXB0Lm9yZy8wSAYDVR0RBEEwP4IVbWFpbC5zcG9ydHN2ZXJvbmEuY29tghBzcG9ydHN2ZXJvbmEuY29tghR3d3cuc3BvcnRzdmVyb25hLmNvbTCB/gYDVR0gBIH2MIHzMAgGBmeBDAECATCB5gYLKwYBBAGC3xMBAQEwgdYwJgYIKwYBBQUHAgEWGmh0dHA6Ly9jcHMubGV0c2VuY3J5cHQub3JnMIGrBggrBgEFBQcCAjCBngyBm1RoaXMgQ2VydGlmaWNhdGUgbWF5IG9ubHkgYmUgcmVsaWVkIHVwb24gYnkgUmVseWluZyBQYXJ0aWVzIGFuZCBvbmx5IGluIGFjY29yZGFuY2Ugd2l0aCB0aGUgQ2VydGlmaWNhdGUgUG9saWN5IGZvdW5kIGF0IGh0dHBzOi8vbGV0c2VuY3J5cHQub3JnL3JlcG9zaXRvcnkvMA0GCSqGSIb3DQEBCwUAA4IBAQBl0wDp9SdtpuMn5cv0A8/1FDTRvDmXezFDJdHFky1ug+AHqOxA4cuisN0Ui5v78zXzl7e6fkq0b7OzWSYbAx076R51LzS2o2xtx0n3ic7PYhPChcXMrRZQGPexIFGeQEedZkE8i2HwyBJkuUzdV1hjGDHUoEsN5pPxa22VMuL3lgFuEd3/6ZEtXeoM0mLI3DGKOMj//kzJuYagwthxnLFACPbhbQePMR4DY3wYDOLoTbx8RXZ8RLSYjB8ibGGgzA49Ph/0DtXlyac2bstFms3Sd+Hmiqy33xV/zvH3oz11j3qIeSuzAxT2UII6xtoQOhQzik5aa9z5XQ2T7TA+xp9v,sportsverona.com mail.sportsverona.com www.sportsverona.com,1507772568,1515548568
sabre.ct.comodo.com,16093960,b1fbaca2cc8aca30f3f106c49c3b1b882eb0a67f11eeaea71a3987b5c1bddd86,MIIFfDCCBGSgAwIBAgIRAPMtNoOJI+KPHKZG69M67yYwDQYJKoZIhvcNAQEFBQAwgY4xCzAJBgNVBAYTAkdCMRswGQYDVQQIExJHcmVhdGVyIE1hbmNoZXN0ZXIxEDAOBgNVBAcTB1NhbGZvcmQxGjAYBgNVBAoTEUNPTU9ETyBDQSBMaW1pdGVkMTQwMgYDVQQDEytDT01PRE8gRG9tYWluIFZhbGlkYXRpb24gTGVnYWN5IFNlcnZlciBDQSAyMB4XDTE3MDUxOTAwMDAwMFoXDTE3MTEyNTIzNTk1OVowazEhMB8GA1UECxMYRG9tYWluIENvbnRyb2wgVmFsaWRhdGVkMSAwHgYDVQQLExdMZWdhY3kgTXVsdGktRG9tYWluIFNTTDEkMCIGA1UEAxMbc3NsNDcxMDQ2LmNsb3VkZmxhcmVzc2wuY29tMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAu09A2a1WxORao2h5QmkFAYmksmr9z1YLSIXP7WY+jjThij3LyRGXAIn/LRH0XmNiNiDzxOQJgteC8PKQifWXo+lmW5raNmtbzeMEQqVOaB0FsmuMGIM+lgldfFB3X2OS4w076BJ9TlsFWgZy0uvEpkOqvR+aoo/mHJy2/t/CKQLFgArPN50XleG4c8M0j3IoW2Dc+d2SGOcsxijAuL/pEVj/5nkC7FZK9OXedA4vfmM1YlHqSy+LW4wyumroHoPTZBTjJDJ3QZAhry3hL3kGEkKIMcidX8RiN+VbCXpf7mgbfGsfIvjDlJG9uRS41FOxh7ompzchtczYB5X4lrdmMQIDAQABo4IB9TCCAfEwHwYDVR0jBBgwFoAUmY4ClcUeVSJ7h3CLXhwBwnbErugwHQYDVR0OBBYEFHU2+pbSdBx9dMdstgWw0C4rhAUFMA4GA1UdDwEB/wQEAwIFoDAMBgNVHRMBAf8EAjAAMB0GA1UdJQQWMBQGCCsGAQUFBwMBBggrBgEFBQcDAjBFBgNVHSAEPjA8MDoGCysGAQQBsjEBAgIHMCswKQYIKwYBBQUHAgEWHWh0dHBzOi8vc2VjdXJlLmNvbW9kby5jb20vQ1BTMFMGA1UdHwRMMEowSKBGoESGQmh0dHA6Ly9jcmwuY29tb2RvY2E0LmNvbS9DT01PRE9Eb21haW5WYWxpZGF0aW9uTGVnYWN5U2VydmVyQ0EyLmNybDCBhQYIKwYBBQUHAQEEeTB3ME4GCCsGAQUFBzAChkJodHRwOi8vY3J0LmNvbW9kb2NhNC5jb20vQ09NT0RPRG9tYWluVmFsaWRhdGlvbkxlZ2FjeVNlcnZlckNBMi5jcnQwJQYIKwYBBQUHMAGGGWh0dHA6Ly9vY3NwLmNvbW9kb2NhNC5jb20wTgYDVR0RBEcwRYIbc3NsNDcxMDQ2LmNsb3VkZmxhcmVzc2wuY29tghMqLm5leHRkb29ydHdpbmsuY29tghFuZXh0ZG9vcnR3aW5rLmNvbTANBgkqhkiG9w0BAQUFAAOCAQEAPDWcIqeS7hTBioeZC9xDWA2G83XjjtGMhpOyromYTmBDB8uh8i3A+RgM3YdB0zHiscQUhW6/D1PxVJLN5NVIxMq2hJqbezaZ2ZEbDC2YfJK73sGEcUMV3n6Wskm9P1dXVVDi4wdngNW66EoeGM/v8tpj1gU5hE528ewClqo93Qieu5RDd6FeduKEY3i1KfpsVmONOiQ9eNi7ROU/KwoaBjqTFJFOK9UXqKIjPPwKVndJmxt+fNyo3TKxiBQYAHudUOs4fJ884x7s6z4/No8jB2StwI21ZEl/cJ0bCZB/ect9GgwN0UN+gusUPsoBIJnht1/2iaOrveQx/O3i2LiZKg==,ssl471046.cloudflaressl.com *.nextdoortwink.com nextdoortwink.com,1495152000,1511654399
sabre.ct.comodo.com,16093961,7b560706d5d4fe5fc69bf55483fb13388efb0645b22a4c9fb044f60746979530,MIIGMzCCBRugAwIBAgISA37Ba54fXZv8r2WvYvs8C/TCMA0GCSqGSIb3DQEBCwUAMEoxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MSMwIQYDVQQDExpMZXQncyBFbmNyeXB0IEF1dGhvcml0eSBYMzAeFw0xNzEwMDcyMTM2MjZaFw0xODAxMDUyMTM2MjZaMBQxEjAQBgNVBAMTCWFhbGV4Lm9yZzCCAiIwDQYJKoZIhvcNAQEBBQADggIPADCCAgoCggIBAK6ginB1GHUNDXrEVQC5VKCnDLRMndRBHJT5XMqiAKj4kFiCeG6IlOrjlD6poXZ8wDhpLro64YtBv8zB8DbOXDbh0EP3QzliQrfDfxQ9H4Xgr693obQa7LhVQoSNbePeMAuVKN5/V+JttyVfpIqhJPmveH/np54rOxyYFq4r3SJG+Cl0YPxW56N6EekTM5sdxsJlIIeWYEpSU2DsKUotoZpHwKeiii5dQHhYuu0hvTPK5U8ojhIf7adrXpiGcRV1l8Pfqve6Ts855gIpn5CIE3MDDftjjuMwsJmOn5tRmkusDHV2NvMV39GKdQeBvEK2fQTT+wxjMJPdUUt5BF1TWOg1qHaF6ZrqlXeOgx7SSU8tlaoyn7yoiKELqa/sCncY+KvN0Ji0JWQV4Q52RDk6RFp70XoQKk12RNQueVJMay/+G5tpQYxem69jIy+Y4iwbhTdaFXvqW/LgW4mswWxjgRaiqeC/Gd/Bp0T/6bqeSnmOFOPjjy837kLL7myoB3UbHqi8lWxU+8PIXp6gnIfrHD3lOA3vYT24qIqR3eVbQMf44Ixx2lxsneIV213GlUJNQLEMYIkvbuO+J9tp0krbAQHZ1yDpc2Lx/v2xzGNiW+m2+7Pg0/PRVl1jQ4XzbMgLcKAe0/trCx00nHeB4hh3AfCYejO0OWNsaNoQoNiFLas3AgMBAAGjggJHMIICQzAOBgNVHQ8BAf8EBAMCBaAwHQYDVR0lBBYwFAYIKwYBBQUHAwEGCCsGAQUFBwMCMAwGA1UdEwEB/wQCMAAwHQYDVR0OBBYEFF/SXws2e9EE8qBTj5PY5m0PdLb4MB8GA1UdIwQYMBaAFKhKamMEfd265tE5t6ZFZe/zqOyhMG8GCCsGAQUFBwEBBGMwYTAuBggrBgEFBQcwAYYiaHR0cDovL29jc3AuaW50LXgzLmxldHNlbmNyeXB0Lm9yZzAvBggrBgEFBQcwAoYjaHR0cDovL2NlcnQuaW50LXgzLmxldHNlbmNyeXB0Lm9yZy8wUgYDVR0RBEswSYIJYWFsZXgub3Jngg1mdHAuYWFsZXgub3Jngg5tYWlsLmFhbGV4Lm9yZ4INcG9wLmFhbGV4Lm9yZ4IOc210cC5hYWxleC5vcmcwgf4GA1UdIASB9jCB8zAIBgZngQwBAgEwgeYGCysGAQQBgt8TAQEBMIHWMCYGCCsGAQUFBwIBFhpodHRwOi8vY3BzLmxldHNlbmNyeXB0Lm9yZzCBqwYIKwYBBQUHAgIwgZ4MgZtUaGlzIENlcnRpZmljYXRlIG1heSBvbmx5IGJlIHJlbGllZCB1cG9uIGJ5IFJlbHlpbmcgUGFydGllcyBhbmQgb25seSBpbiBhY2NvcmRhbmNlIHdpdGggdGhlIENlcnRpZmljYXRlIFBvbGljeSBmb3VuZCBhdCBodHRwczovL2xldHNlbmNyeXB0Lm9yZy9yZXBvc2l0b3J5LzANBgkqhkiG9w0BAQsFAAOCAQEAjwMslpuCXSfeI3GGAt/cMZTz1UTXFWjmLXs11PfWjnFl3TIPaPOUGEKzFZiYhI0ytfdN3kHNfvfaqizhHhvn5eou5qZtaVR0medmLyRXHRFpGBapjwia/zqtWo3Fq94tP5yU28LJKwxqVKxl2JXpcfaS0lKu1NnXqWZP/8Vy5I5I2sagwhIJNH3Qi6AeT0jykeToiKhjZ4FD/oCQXrRWRSqgKjaWVwfwKwcFnH+rX/kyTDVXvk05fhZxxspo9tpyxw9kWlULV9dcVJsDmGJctdJL/DrCv9Nbnx8+M9/PoEQQhLtuOhpLdA8X/NOL46PpES/Dd/4ZzF9PZT1NMUSrUw==,aalex.org ftp.aalex.org mail.aalex.org pop.aalex.org smtp.aalex.org,1507412186,1515188186
sabre.ct.comodo.com,16093962,7b560706d5d4fe5fc69bf55483fb13388efb0645b22a4c9fb044f60746979530,MIIE/zCCA+egAwIBAgISAy/xiDATlTRzC+aTfYifmZWtMA0GCSqGSIb3DQEBCwUAMEoxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MSMwIQYDVQQDExpMZXQncyBFbmNyeXB0IEF1dGhvcml0eSBYMzAeFw0xNzEwMTIwMTQzMjFaFw0xODAxMTAwMTQzMjFaMBkxFzAVBgNVBAMTDmlwbmVpZ2hib3IuY29tMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA4Jmk8/1DZ8bdTfTlzS4lBjHmNzMJG4vIwlBWASNKUcowp9bC8mnzUEE7cp7KTnmZQf+Jl8Vu9uoJDMSG3kAcaYYd0LBvG6zaSWi33a4s/CXn1UlvcIEy4R7YS6RXnGDH9MFZHBS4wl5jE9XsLQo/Nf1K/OWrtrdyqnMToANf82fWEof+2TGjZMy4WhL+anMj5PDSglDyRWknIX/kDxiE7Xo1nSjxYItxld5Sq10svlIv0GJOm+7aS/XnVk0lBvwFMd9qvzY1lqk2NKUoC4iW3QDN/QEwRXF3Gdcza7Qf4N+KZx6gvexmTY4G8HlkKWCxOGv34THwP8/Gu052FtRYDwIDAQABo4ICDjCCAgowDgYDVR0PAQH/BAQDAgWgMB0GA1UdJQQWMBQGCCsGAQUFBwMBBggrBgEFBQcDAjAMBgNVHRMBAf8EAjAAMB0GA1UdDgQWBBQitAO3DIpsk/ZmtcbbizEudz/ZUjAfBgNVHSMEGDAWgBSoSmpjBH3duubRObemRWXv86jsoTBvBggrBgEFBQcBAQRjMGEwLgYIKwYBBQUHMAGGImh0dHA6Ly9vY3NwLmludC14My5sZXRzZW5jcnlwdC5vcmcwLwYIKwYBBQUHMAKGI2h0dHA6Ly9jZXJ0LmludC14My5sZXRzZW5jcnlwdC5vcmcvMBkGA1UdEQQSMBCCDmlwbmVpZ2hib3IuY29tMIH+BgNVHSAEgfYwgfMwCAYGZ4EMAQIBMIHmBgsrBgEEAYLfEwEBATCB1jAmBggrBgEFBQcCARYaaHR0cDovL2Nwcy5sZXRzZW5jcnlwdC5vcmcwgasGCCsGAQUFBwICMIGeDIGbVGhpcyBDZXJ0aWZpY2F0ZSBtYXkgb25seSBiZSByZWxpZWQgdXBvbiBieSBSZWx5aW5nIFBhcnRpZXMgYW5kIG9ubHkgaW4gYWNjb3JkYW5jZSB3aXRoIHRoZSBDZXJ0aWZpY2F0ZSBQb2xpY3kgZm91bmQgYXQgaHR0cHM6Ly9sZXRzZW5jcnlwdC5vcmcvcmVwb3NpdG9yeS8wDQYJKoZIhvcNAQELBQADggEBAD2vVts233px6gIda6EuZvQbMXSSgtD9C7G/WZbEzD+5HKBTNfxmlkrkGx4v17U0X4OEj6lEDB8osbZmHGTFFPyLUn6fReK95536DpLC+/OsarYgvxF/3BHrsz+VR1X8Vqtwk7c1IuiNj8UYq+3EvVXxxkeX7vNkAoJl0ucKg6m2wAK+Y9bP0CjFDB+2u8aKBLo8YALfItgPugXU2G9CAia222Af2Jn7KS4rB8JWa2UxVSEeDzWOY7QpBQUJbwp4dhPAXI0ch0sR/82GYhNHVNTWli2Pt60pd0mcBolIQGRwO2bF30FYmXT0SFFc9NBVu/cBlfp6gjJKMOwVFDfqYz8=,ipneighbor.com,1507772601,1515548601
