sabre.ct.comodo.com,16093956,7b560706d5d4fe5fc69bf55483fb13388efb0645b22a4c9fb044f60746979530,MIIFaTCCBFGgAwIBAgISA/kTBT194HX0GJ6s99bC+8GiMA0GCSqGSIb3DQEBCwUAMEoxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MSMwIQYDVQQDExpMZXQncyBFbmNyeXB0IEF1dGhvcml0eSBYMzAeFw0xNzEwMTIwMTQzMThaFw0xODAxMTAwMTQzMThaMBkxFzAVBgNVBAMTDmhvbWVwcm9qZWN0LmNsMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAtMuV2Pnu7rh8473vBBVNmZ7JYPEDUBNfNOk/8mS0tNTnl+fypMvW5Q91lGMw/jj4/QavFL0m+qduEYQ+Xx6NRkGyHL9aslqngmBFWBsgQvdxa0LCy0PGRKzMzBfi8fmeTzOLRYLHAlGR5RZtumvs6B8Mi3WpAfFJoZ6ylBy2vYpahMSpoUlOmWRzCWR8lY+18Tlzd6wUz28T8dPW461y8XcUDI29MGnqkhvwuPxCrvpPcyb9dJmTtKR851J1oEUS+kyFTz0CeftL7+wlaQi7CsGrn7935X8UoOVJZxEiiAoe+A9OjfoE8vCZeG8JlWbu/Sxn6FhqYwKr14CkvqsF2wIDAQABo4ICeDCCAnQwDgYDVR0PAQH/BAQDAgWgMB0GA1UdJQQWMBQGCCsGAQUFBwMBBggrBgEFBQcDAjAMBgNVHRMBAf8EAjAAMB0GA1UdDgQWBBQXVkHTLl4W7U2rM8wp2g8nDVzAvzAfBgNVHSMEGDAWgBSoSmpjBH3duubRObemRWXv86jsoTBvBggrBgEFBQcBAQRjMGEwLgYIKwYBBQUHMAGGImh0dHA6Ly9vY3NwLmludC14My5sZXRzZW5jcnlwdC5vcmcwLwYIKwYBBQUHMAKGI2h0dHA6Ly9jZXJ0LmludC14My5sZXRzZW5jcnlwdC5vcmcvMIGCBgNVHREEezB5gg5ob21lcHJvamVjdC5jbIIcaG9tZXByb2plY3QudmFsdWVwcm9wZXJ0eS5jbIITbWFpbC5ob21lcHJvamVjdC5jbIISd3d3LmhvbWVwcm9qZWN0LmNsgiB3d3cuaG9tZXByb2plY3QudmFsdWVwcm9wZXJ0eS5jbDCB/gYDVR0gBIH2MIHzMAgGBmeBDAECATCB5gYLKwYBBAGC3xMBAQEwgdYwJgYIKwYBBQUHAgEWGmh0dHA6Ly9jcHMubGV0c2VuY3J5cHQub3JnMIGrBggrBgEFBQcCAjCBngyBm1RoaXMgQ2VydGlmaWNhdGUgbWF5IG9ubHkgYmUgcmVsaWVkIHVwb24gYnkgUmVseWluZyBQYXJ0aWVzIGFuZCBvbmx5IGluIGFjY29yZGFuY2Ugd2l0aCB0aGUgQ2VydGlmaWNhdGUgUG9saWN5IGZvdW5kIGF0IGh0dHBzOi8vbGV0c2VuY3J5cHQub3JnL3JlcG9zaXRvcnkvMA0GCSqGSIb3DQEBCwUAA4IBAQBUDp/JwvLQ3IhJCXq1bb4fsWYcospqyulyk71kSoAGyEXOzwR9tKIxU/o5s4MUyK+mQzx0cacZ5hsBteN+VfCu8QcPDpxANkslW4eRaCe4lCIL365fkXkp3hWBm43GHVx+St+XXxd2j+2wvr/MfgRmwVDo6YuU3tsHs4/JAk0iDy88JZAdObAnWaJzr1/GpAS6jfjiQSjbEmCqY24rbYWM5L6QHxZ5pdqpErH9q4UI16GbPd/636FALwVfApQ5KEn8klp3N2Suvx1CjI5uY8NZGVfqwmt6pD6VtZYFv4zZaX4EK2vaBKNJKxwo1zngtQcbREE/LX3dH/bq+wA2kQ/Q,homeproject.cl homeproject.valueproperty.cl mail.homeproject.cl www.homeproject.cl www.homeproject.valueproperty.cl,1507772598,1515548598
sabre.ct.comodo.com,16093971,b1fbaca2cc8aca30f3f106c49c3b1b882eb0a67f11eeaea71a3987b5c1bddd86,MIIFbzCCBFegAwIBAgIQVplULKzbVi6eIJBJfeHiozANBgkqhkiG9w0BAQUFADCBjjELMAkGA1UEBhMCR0IxGzAZBgNVBAgTEkdyZWF0ZXIgTWFuY2hlc3RlcjEQMA4GA1UEBxMHU2FsZm9yZDEaMBgGA1UEChMRQ09NT0RPIENBIExpbWl0ZWQxNDAyBgNVBAMTK0NPTU9ETyBEb21haW4gVmFsaWRhdGlvbiBMZWdhY3kgU2VydmVyIENBIDIwHhcNMTcwOTI2MDAwMDAwWhcNMTgwNDA0MjM1OTU5WjBrMSEwHwYDVQQLExhEb21haW4gQ29udHJvbCBWYWxpZGF0ZWQxIDAeBgNVBAsTF0xlZ2FjeSBNdWx0aS1Eb21haW4gU1NMMSQwIgYDVQQDExtzc2w0NzEwNDAuY2xvdWRmbGFyZXNzbC5jb20wggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQCg0CsEfl++LdYWhWHuUoOh8F+46WmNCBOaHfpF/KbIV4S8lNnU9w8xKqJ9pl67z39Sv+l8xoreo4zGFNQ2P4fZGEnlHF4eCewf7dISwCH1WaXtE7pLp4B2SW0KYEMQ9fTSoVVn3T/HvLbMRDGhTLpfVyWpqFYFA9PTXqm/CmkOvUdaWc6ZzFJvDft5RqRh1zBJJOnJ5I2pwylHuAyhyJlOaiMg5yiVm3k5EVRaJUYO13HodQQo026bmNm6m+ZleG1JrCOPGqCyD11ZT1ctwvJ/t9ICGbNVH6r8RDOawmg6FPVkIofR86u+7pHxSyczA+6+0guFX+QdJA4YbcaqztEhAgMBAAGjggHpMIIB5TAfBgNVHSMEGDAWgBSZjgKVxR5VInuHcIteHAHCdsSu6DAdBgNVHQ4EFgQUHAItmPhNZSicrN4knE/JNvwr/0YwDgYDVR0PAQH/BAQDAgWgMAwGA1UdEwEB/wQCMAAwHQYDVR0lBBYwFAYIKwYBBQUHAwEGCCsGAQUFBwMCMEUGA1UdIAQ+MDwwOgYLKwYBBAGyMQECAgcwKzApBggrBgEFBQcCARYdaHR0cHM6Ly9zZWN1cmUuY29tb2RvLmNvbS9DUFMwUwYDVR0fBEwwSjBIoEagRIZCaHR0cDovL2NybC5jb21vZG9jYTQuY29tL0NPTU9ET0RvbWFpblZhbGlkYXRpb25MZWdhY3lTZXJ2ZXJDQTIuY3JsMIGFBggrBgEFBQcBAQR5MHcwTgYIKwYBBQUHMAKGQmh0dHA6Ly9jcnQuY29tb2RvY2E0LmNvbS9DT01PRE9Eb21haW5WYWxpZGF0aW9uTGVnYWN5U2VydmVyQ0EyLmNydDAlBggrBgEFBQcwAYYZaHR0cDovL29jc3AuY29tb2RvY2E0LmNvbTBCBgNVHREEOzA5ghtzc2w0NzEwNDAuY2xvdWRmbGFyZXNzbC5jb22CDSouY2JleGFtcy5jb22CC2NiZXhhbXMuY29tMA0GCSqGSIb3DQEBBQUAA4IBAQBATTNjdFqLAGtnYVUl9/PN/sglurttS4joKn7ajAiaPAsqEXjM+D65qgVopUYw8npCDxl9AtegrlvGUFxYblhZNBdDIRdj1VuiWJ5VKokYNkR6Q1wCnWpLeD6YJlvbWYJRddCZNPAJAfHM2P3G0s5/xCFUAEeno706FYT67bu6N8Xn84QgrIP8K5K8SlTNcyNYaR+CHDtTGTHywsOiAq2EC6yq04HWXlko7B+96Oc+DMpV/G26BjwkDD9YegI0ekiL8ZupcAKUSvd8TsDiMHssxEgJ6zAj0LrZ4k83Gk5st+d+rDotfzrJ5q90SxGAmHNxgE+ZCySd1w5t10RyovNj,ssl471040.cloudflaressl.com *.cbexams.com cbexams.com,1506384000,1522886399
sabre.ct.comodo.com,16093972,7b560706d5d4fe5fc69bf55483fb13388efb0645b22a4c9fb044f60746979530,MIIFWzCCBEOgAwIBAgISAwF9NMNK9Bw4krHDPpUIyr8HMA0GCSqGSIb3DQEBCwUAMEoxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MSMwIQYDVQQDExpMZXQncyBFbmNyeXB0IEF1dGhvcml0eSBYMzAeFw0xNzEwMTIwMTQzMjFaFw0xODAxMTAwMTQzMjFaMDExLzAtBgNVBAMTJmxhdWRvcy5pbnN0aXR1dG9yZWdpb25hbGRlc2F1ZGUuY29tLmJyMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA2ACZxKPxrocFu4iG2l8ZHlQB/NDCxF8WTdfCJfRvyto0ZuwD3RKIy0lufsEinOACl2zPok9HCOS0am9DcJARc2ZxjqV4kychaXC4pOfC8CZ5CDUpsktXFYDQo0kq3hODK2rlsGHaON1wY5jinDrxLYMcXjsc4cZuxYyuD9gN6JuCtzTcBftMRWNx6hLKDOGOekW2+HKOyYY6gtz3sTTgnWEvAPXhGTR3jFyYx2jT4PJ98W8r2xDrRUSYmMDJ6Wu3ZNlVVOuAxadtpCItzssW7dFmryQer0WCd2FksUF0z1Y4swmQ2YMZAqfBJsdC+mDfr2xuecxecqVt69FlBsZV0wIDAQABo4ICUjCCAk4wDgYDVR0PAQH/BAQDAgWgMB0GA1UdJQQWMBQGCCsGAQUFBwMBBggrBgEFBQcDAjAMBgNVHRMBAf8EAjAAMB0GA1UdDgQWBBSXdfNL8NJWQorhJMWTEvhIPanEDDAfBgNVHSMEGDAWgBSoSmpjBH3duubRObemRWXv86jsoTBvBggrBgEFBQcBAQRjMGEwLgYIKwYBBQUHMAGGImh0dHA6Ly9vY3NwLmludC14My5sZXRzZW5jcnlwdC5vcmcwLwYIKwYBBQUHMAKGI2h0dHA6Ly9jZXJ0LmludC14My5sZXRzZW5jcnlwdC5vcmcvMF0GA1UdEQRWMFSCJmxhdWRvcy5pbnN0aXR1dG9yZWdpb25hbGRlc2F1ZGUuY29tLmJygip3d3cubGF1ZG9zLmluc3RpdHV0b3JlZ2lvbmFsZGVzYXVkZS5jb20uYnIwgf4GA1UdIASB9jCB8zAIBgZngQwBAgEwgeYGCysGAQQBgt8TAQEBMIHWMCYGCCsGAQUFBwIBFhpodHRwOi8vY3BzLmxldHNlbmNyeXB0Lm9yZzCBqwYIKwYBBQUHAgIwgZ4MgZtUaGlzIENlcnRpZmljYXRlIG1heSBvbmx5IGJlIHJlbGllZCB1cG9uIGJ5IFJlbHlpbmcgUGFydGllcyBhbmQgb25seSBpbiBhY2NvcmRhbmNlIHdpdGggdGhlIENlcnRpZmljYXRlIFBvbGljeSBmb3VuZCBhdCBodHRwczovL2xldHNlbmNyeXB0Lm9yZy9yZXBvc2l0b3J5LzANBgkqhkiG9w0BAQsFAAOCAQEAMQxvydAmgAFZsxH52AvWKUuxtQeuXI9SbciLKjda6b17W6gAtLFMMNevduDpkQhHtW+AifJUToTL1EXEIAN5Ktg9oqusOCi3sF00istcWuzCJDf9pCuHu3c97iST3vg76rxhXSxzjn917UBT29SnwlEixZSfn6h2UVnu8POckMRWDLFgN7+vsbY1eeoS/X2uEqRRKCXDMsr55GrNy89yd/taizB7qqcBaoNYZxmUpqdzx0qd6kik4tK5FnjtiPIoLPHEt+Ewz86+WP/edcZVDwMcMNDCSES5yXA4Jq2WCP9BVoXS80ANwDXLG9xkFgrgd3TLLVXufEXJopfMOqcrEA==,laudos.institutoregionaldesaude.com.br www.laudos.institutoregionaldesaude.com.br,1507772601,1515548601
sabre.ct.comodo.com,16093973,c42a3610d1abb567bf653174cf6e7e4b4eb4ab19ac71928db03d300861168a69,MIIFcjCCBFqgAwIBAgIQBsfFhwZhFd3/7WldezyrITANBgkqhkiG9w0BAQUFADB5MQswCQYDVQQGEwJVUzELMAkGA1UECBMCQ0ExFjAUBgNVBAcTDVNhbiBGcmFuY2lzY28xGTAXBgNVBAoTEENsb3VkRmxhcmUsIEluYy4xKjAoBgNVBAMTIUNsb3VkRmxhcmUgSW5jIENvbXBhdGliaWxpdHkgQ0EtMzAeFw0xNzA5MjkwMDAwMDBaFw0xODA4MTAxMjAwMDBaMG8xCzAJBgNVBAYTAlVTMQswCQYDVQQIEwJDQTEWMBQGA1UEBxMNU2FuIEZyYW5jaXNjbzEZMBcGA1UEChMQQ2xvdWRGbGFyZSwgSW5jLjEgMB4GA1UEAxMXd2Fsa2luZy1lbGVwaGFudHMuY2xpY2swggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQDRRlLAYxwVWc0vF7Nl/lFnMZOY07PxakxRJ3qzIMFYmGvIIrW2rh7w5CewVnB8LkNVlYB+n8DI2ukq0/o0qWQyKF7+CDznRQa/oFgLEVtnP3S5QwouogiLiCeNnlH4lKA87MsPnlCPdf2bkQg9FwWcm+stzJHVMVXyHZYnABtYLYrJ4ZD/AhI3ozg2B7gkQ1hRAxrHsKB9cr8GXPQBneDBjmcUtWTW+RRAkiXNQWdYNahRvc2yar13NKjmY+Ly7MTxZPJvFRZidtjlILiy7BpJAYyi8bbvTydy77cvVGGvSypoQa8Ydzdr0XY/NGCCqFlbCU3cfXhZfuxet1Z2M9qNAgMBAAGjggH+MIIB+jAfBgNVHSMEGDAWgBSXScX2hBRz33O6zKlmuvmmPFnGrjAdBgNVHQ4EFgQUkPoX7jjnUUswB8FeQVgDCSGfOOQwIgYDVR0RBBswGYIXd2Fsa2luZy1lbGVwaGFudHMuY2xpY2swDgYDVR0PAQH/BAQDAgWgMB0GA1UdJQQWMBQGCCsGAQUFBwMBBggrBgEFBQcDAjCBjwYDVR0fBIGHMIGEMECgPqA8hjpodHRwOi8vY3JsMy5kaWdpY2VydC5jb20vQ2xvdWRGbGFyZUluY0NvbXBhdGliaWxpdHlDQTMuY3JsMECgPqA8hjpodHRwOi8vY3JsNC5kaWdpY2VydC5jb20vQ2xvdWRGbGFyZUluY0NvbXBhdGliaWxpdHlDQTMuY3JsMEIGA1UdIAQ7MDkwNwYJYIZIAYb9bAEBMCowKAYIKwYBBQUHAgEWHGh0dHBzOi8vd3d3LmRpZ2ljZXJ0LmNvbS9DUFMwgYAGCCsGAQUFBwEBBHQwcjAkBggrBgEFBQcwAYYYaHR0cDovL29jc3AuZGlnaWNlcnQuY29tMEoGCCsGAQUFBzAChj5odHRwOi8vY2FjZXJ0cy5kaWdpY2VydC5jb20vQ2xvdWRGbGFyZUluY0NvbXBhdGliaWxpdHlDQS0zLmNydDAMBgNVHRMBAf8EAjAAMA0GCSqGSIb3DQEBBQUAA4IBAQCaXk8gTVOs8TP7oJM+l8zWaFh6NzBeh3c8qgKTc+6lq+z9kUDrl43YaLwx4fp2/ORNugblqc2FlVt2Ez+xlxyzY4rIljATJxYIX5r2XMRKpEvvvX+8TiNNPSvn77Bnq8EZuy5xzefEgv8IR429IhqbEJdB6bfxaWeNCAmRmIZuJ3lYLI3vv4+I29NPyzz9Fm5qTDK/DYueR6jUQS73ZL1FslNqQRvwcNIJQ3Q5cOYVkFoo4vjzcJPNwNjQQKg8spRvv4BnUyjbIe9pRENJY43/Qh2Y3+A4eCWENLoAsfnVnLuU8BnJJ8AkDoCvN6YzjVIfK6m8dbODbOggtARf6zo5,walking-elephants.click,1506643200,1533902400
sabre.ct.comodo.com,16093974,7b560706d5d4fe5fc69bf55483fb13388efb0645b22a4c9fb044f60746979530,MIIE/zCCA+egAwIBAgISAz1Bl+VZQwR0Jzm7z8kOSLc6MA0GCSqGSIb3DQEBCwUAMEoxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MSMwIQYDVQQDExpMZXQncyBFbmNyeXB0IEF1dGhvcml0eSBYMzAeFw0xNzEwMTIwMTQzMTVaFw0xODAxMTAwMTQzMTVaMBkxFzAVBgNVBAMTDmFwaS5jYXJzb21lLm15MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEArTNWE94Gxq5/UpLqewl0qfuGKHgA5ZllfNEOCD4x1+JisGLxdmyJqPPXi7omzwWNuzIJVDeovoW0rnKeSdNx/LtsgOZcPX43HSe3ptnpurO9MOgmgvhhvFxRZJSjTAQXZ2IETE8eE98ikLkjpLJwzQrI97Py7kVfOV4kN6B2S60GpF1lvRVbyur/xMZw8b5S2LUhzxlrPsFbpqB0a+iSawbBu3o2cx5x57j+6K/5SBlCARswcgW6/NALLUJ853PcYQcU/BRvu6sGsoVDWtaRcvcYq2mWQl+x06la/Vju1MTgRe5XQy60JLNk7ElGV2dXfwsr1PjtWLbyvoW0t+VQMwIDAQABo4ICDjCCAgowDgYDVR0PAQH/BAQDAgWgMB0GA1UdJQQWMBQGCCsGAQUFBwMBBggrBgEFBQcDAjAMBgNVHRMBAf8EAjAAMB0GA1UdDgQWBBRn3ufF1BNuOBPvbwqirCELcR7H5jAfBgNVHSMEGDAWgBSoSmpjBH3duubRObemRWXv86jsoTBvBggrBgEFBQcBAQRjMGEwLgYIKwYBBQUHMAGGImh0dHA6Ly9vY3NwLmludC14My5sZXRzZW5jcnlwdC5vcmcwLwYIKwYBBQUHMAKGI2h0dHA6Ly9jZXJ0LmludC14My5sZXRzZW5jcnlwdC5vcmcvMBkGA1UdEQQSMBCCDmFwaS5jYXJzb21lLm15MIH+BgNVHSAEgfYwgfMwCAYGZ4EMAQIBMIHmBgsrBgEEAYLfEwEBATCB1jAmBggrBgEFBQcCARYaaHR0cDovL2Nwcy5sZXRzZW5jcnlwdC5vcmcwgasGCCsGAQUFBwICMIGeDIGbVGhpcyBDZXJ0aWZpY2F0ZSBtYXkgb25seSBiZSByZWxpZWQgdXBvbiBieSBSZWx5aW5nIFBhcnRpZXMgYW5kIG9ubHkgaW4gYWNjb3JkYW5jZSB3aXRoIHRoZSBDZXJ0aWZpY2F0ZSBQb2xpY3kgZm91bmQgYXQgaHR0cHM6Ly9sZXRzZW5jcnlwdC5vcmcvcmVwb3NpdG9yeS8wDQYJKoZIhvcNAQELBQADggEBAH0LEntEgeJ3PhyYbMOiFZEhhkLlKp8Kyi6gLtUNa+M0JMdAJMVjkQJqwHHD2r6ISaOaMOkgn8kVgBgqJUwVgD9KVy1zI3sGmF1GeNqKl84E2HSCZrsweMqKWOBR/XtD118iSlqCkkR/zfneFt2+0ButQYgdMyTlmnuUjh++0HRrEGSL0rkMqDfiI9iInNTZ0N06KX/4Y9iPRWChmOvNGiQm1mp+APvrS3Cl8YeuoTb982SAbkHI30JB6tR9b93VOOgHNhDL4yzAVN6HfXFR8+c7ffxzAIDVXbZKa0/jEWekBQJPXNHgCl0TyjBS6RX7CJ4gmY5zuCfHY9qV+Te64cg=,api.carsome.my,1507772595,1515548595
sabre.ct.comodo.com,16093975,b1fbaca2cc8aca30f3f106c49c3b1b882eb0a67f11eeaea71a3987b5c1bddd86,MIIFdzCCBF+gAwIBAgIQQVNYdx+NNPRaPl/qR/9OSzANBgkqhkiG9w0BAQUFADCBjjELMAkGA1UEBhMCR0IxGzAZBgNVBAgTEkdyZWF0ZXIgTWFuY2hlc3RlcjEQMA4GA1UEBxMHU2FsZm9yZDEaMBgGA1UEChMRQ09NT0RPIENBIExpbWl0ZWQxNDAyBgNVBAMTK0NPTU9ETyBEb21haW4gVmFsaWRhdGlvbiBMZWdhY3kgU2VydmVyIENBIDIwHhcNMTcwOTI2MDAwMDAwWhcNMTgwNDA0MjM1OTU5WjBrMSEwHwYDVQQLExhEb21haW4gQ29udHJvbCBWYWxpZGF0ZWQxIDAeBgNVBAsTF0xlZ2FjeSBNdWx0aS1Eb21haW4gU1NMMSQwIgYDVQQDExtzc2w0NzEwMzEuY2xvdWRmbGFyZXNzbC5jb20wggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQCy9WFcnbnAOdFLyJYtlkUVwOLv1IcMDVbNzNuUuX+eSBEnkZWklK6etc6SjoFNmLTsfp9XxEao+az/mOdmLf71tSLQMHmzG5MoMPr6crJA/OKs1/jqpYl3nGAS+zuaaEJAs4uETVsVI7nPX/U9SV3nAK33+7BN6NjOkYZrXVya9eLUCKgvSjUIHAmugwkesBoQRV0261QZhT5cTtRDKqYpCswbdQWtgeDuC/YwaDRFH55vF9CvuaSdgac04njRBxSAUWldhj+YbZMcOyHocyKb/A8kyGs78aS0xe43uwfrn9gkUxb4I+VGtTq3tFZ/7L+m7R9r5aK5l66sveDCp4QlAgMBAAGjggHxMIIB7TAfBgNVHSMEGDAWgBSZjgKVxR5VInuHcIteHAHCdsSu6DAdBgNVHQ4EFgQUkwmosVzbp+oNOUb4RjON7vL6Y94wDgYDVR0PAQH/BAQDAgWgMAwGA1UdEwEB/wQCMAAwHQYDVR0lBBYwFAYIKwYBBQUHAwEGCCsGAQUFBwMCMEUGA1UdIAQ+MDwwOgYLKwYBBAGyMQECAgcwKzApBggrBgEFBQcCARYdaHR0cHM6Ly9zZWN1cmUuY29tb2RvLmNvbS9DUFMwUwYDVR0fBEwwSjBIoEagRIZCaHR0cDovL2NybC5jb21vZG9jYTQuY29tL0NPTU9ET0RvbWFpblZhbGlkYXRpb25MZWdhY3lTZXJ2ZXJDQTIuY3JsMIGFBggrBgEFBQcBAQR5MHcwTgYIKwYBBQUHMAKGQmh0dHA6Ly9jcnQuY29tb2RvY2E0LmNvbS9DT01PRE9Eb21haW5WYWxpZGF0aW9uTGVnYWN5U2VydmVyQ0EyLmNydDAlBggrBgEFBQcwAYYZaHR0cDovL29jc3AuY29tb2RvY2E0LmNvbTBKBgNVHREEQzBBghtzc2w0NzEwMzEuY2xvdWRmbGFyZXNzbC5jb22CESouZm9yeW91cmxlZ3MuY29tgg9mb3J5b3VybGVncy5jb20wDQYJKoZIhvcNAQEFBQADggEBAIfffrdROTR1rwEw1aqskIKYxuV15ZsUSzqcRvRHaaXBrGfuM6l7TPGEB1It9sUHDOk7ncCvqa4kkyRtc8krbb2c5RW7mYR9J2UdmZxaOtV9qjc1e80M7a4+0e+EnJJEHEkwyVStXofUCj/6EajFsOkEKKQBUZO28F6GdXaHsp1g7Oeo312KzBEWLplT9JmMJWVRl/pljVN5OyQz6vz8O4WJ33igLqx86OkVeHkWHTQLw4ptlkNmcf75aNjCmeKVPLE0JCkx43aa38rTaUKZRHKfmc+eTY1Hc7Je7Vyv0JAZJT7zx0FuALLuXT81qSehL15Pfk8ZrqxCfm14//ELBRs=,ssl471031.cloudflaressl.com *.foryourlegs.com foryourlegs.com,1506384000,1522886399
